Details of the solution:
route 0, node_num 36, cost 342.700110, nodes: 0(198.88, 198.88) 26 54 80 79 81 65 34 78 33 77 68 76 28 27 52 88 106(28.01, 198.88) 10 90 32 30 31 69 50 9 35 71 66 20 51 3 29 24 12 0(27.05, 27.05)
route 1, node_num 35, cost 328.308513, nodes: 0(198.88, 198.88) 1 70 7 19 46 8 5 84 61 98 92 97 87 57 115(60.25, 198.88) 43 38 44 91 37 93 85 16 86 17 45 47 36 49 64 11 63 62 0(9.20, 9.20)
route 2, node_num 38, cost 324.342343, nodes: 0(198.88, 198.88) 13 95 99 59 100 14 42 2 21 72 23 67 25 55 119(69.95, 198.88) 39 75 74 58 53 89 18 48 82 83 60 6 94 96 15 41 22 56 4 73 40 0(3.46, 3.46)
vehicle (route) number: 3
Total cost: 3995.35
4006.36, 671.05
3998.43, 638.88
3995.35, 566.55
4019.93, 533.51
3997.96, 638.78
4009.43, 160.47
4001.50, 632.81
4000.82, 448.01
3998.43, 448.10
4002.65, 391.70
