Details of the solution:
route 0, node_num 24, cost 206.168180, nodes: 0(159.68, 159.68) 96 94 93 71 72 38 41 106(69.06, 159.68) 45 5 3 1 42 44 43 40 36 35 37 39 54 81 0(44.13, 44.13)
route 1, node_num 43, cost 319.462136, nodes: 0(159.68, 159.68) 65 66 83 57 115(113.20, 159.68) 77 25 23 21 48 18 19 49 20 22 24 56 95 67 34 31 29 27 26 28 30 32 33 120(10.31, 159.68) 50 62 64 51 76 89 63 85 84 92 91 80 0(36.08, 36.08)
route 2, node_num 44, cost 367.340378, nodes: 0(159.68, 159.68) 90 69 7 79 78 47 15 16 17 111(60.47, 159.68) 73 14 11 10 9 13 87 59 97 75 58 74 86 52 99 114(44.76, 153.21) 82 98 88 55 68 61 70 100 2 4 46 8 6 60 12 53 0(-0.00, -0.00)
vehicle (route) number: 3
Total cost: 3892.97
3892.97, 473.56
3912.49, 597.53
3911.90, 551.36
3901.99, 569.60
3913.78, 379.05
3896.93, 639.80
3902.59, 642.30
3892.97, 497.25
3901.82, 635.67
3893.19, 303.45
