Details of the solution:
route 0, node_num 30, cost 228.465722, nodes: 0(181.83, 181.83) 1 70 65 34 78 81 33 79 3 77 68 80 54 55 25 119(43.07, 170.69) 39 67 23 75 74 72 57 87 97 94 6 89 0(80.98, 80.98)
route 1, node_num 35, cost 277.257868, nodes: 0(181.83, 181.83) 27 52 88 7 19 48 46 8 83 18 60 5 84 61 93 98 37 91 112(58.96, 181.83) 16 44 38 43 15 41 22 73 56 4 24 29 12 40 0(27.44, 27.44)
route 2, node_num 45, cost 371.515929, nodes: 0(181.83, 181.83) 26 21 2 42 14 100 92 59 99 114(106.11, 181.83) 95 13 58 53 28 76 50 69 31 10 63 90 32 51 9 35 71 66 20 30 106(21.04, 135.00) 62 11 64 49 36 47 82 45 17 86 85 96 0(-0.00, -0.00)
vehicle (route) number: 3
Total cost: 3877.24
3892.53, 638.12
3886.05, 631.72
3878.36, 633.00
3903.26, 635.95
3878.92, 636.01
3892.18, 642.04
3889.13, 636.79
3878.97, 639.77
3880.49, 636.77
3877.24, 631.21
