Details of the solution:
route 0, node_num 31, cost 342.914987, nodes: 0(194.58, 194.58) 69 98 53 13 16 17 47 73 78 14 11 10 112(87.82, 194.58) 87 9 82 64 84 51 118(109.08, 150.65) 89 18 21 22 74 59 97 15 12 0(0.00, 0.00)
route 1, node_num 18, cost 169.486725, nodes: 0(194.58, 194.58) 60 79 7 6 2 1 70 100 3 5 45 8 46 4 88 55 0(25.09, 25.09)
route 2, node_num 34, cost 315.174068, nodes: 0(194.58, 194.58) 90 65 99 57 25 23 48 19 49 20 24 115(110.18, 194.58) 77 75 58 86 52 83 66 91 95 30 31 29 27 26 33 120(20.40, 194.58) 50 71 94 92 0(137.99, 137.99)
route 3, node_num 31, cost 321.553285, nodes: 0(194.58, 194.58) 67 62 34 28 32 119(112.96, 194.58) 63 76 85 56 80 96 38 93 72 41 44 43 40 37 35 36 39 42 104(5.11, 194.58) 54 81 61 68 0(144.12, 144.12)
vehicle (route) number: 4
Total cost: 5149.13
5150.56, 260.97
5152.01, 341.34
5151.06, 128.08
5150.23, 513.96
5164.02, 634.60
5156.89, 115.88
5151.28, 489.31
5153.19, 555.07
5149.51, 205.79
5149.13, 436.79
