Details of the solution:
route 0, node_num 36, cost 344.107341, nodes: 0(181.23, 181.23) 1 70 65 34 78 33 79 77 68 76 27 52 88 48 19 108(5.14, 181.23) 62 10 30 32 90 63 11 64 49 36 47 82 45 17 86 93 96 94 0(13.21, 13.21)
route 1, node_num 35, cost 261.828247, nodes: 0(181.23, 181.23) 18 7 46 8 60 5 99 59 92 95 97 42 14 100 91 112(63.12, 181.23) 61 84 83 16 44 38 43 15 41 22 75 56 4 73 21 40 53 0(37.51, 37.51)
route 2, node_num 38, cost 320.015104, nodes: 0(181.23, 181.23) 26 80 54 55 25 67 39 23 72 74 57 2 58 13 87 37 98 85 114(22.81, 181.23) 6 89 31 69 50 51 20 66 71 35 9 81 3 29 24 12 28 0(19.64, 19.64)
vehicle (route) number: 3
Total cost: 3925.95
3951.34, 641.24
3935.92, 633.25
3928.18, 630.85
3955.27, 630.47
3932.65, 651.04
3948.62, 636.31
3948.02, 270.87
3928.26, 630.10
3925.95, 649.35
3926.94, 630.06
