Details of the solution:
route 0, node_num 18, cost 106.754800, nodes: 0(118.12, 118.12) 89 4 3 7 98 95 94 92 97 100 99 1 2 75 5 93 0(11.37, 11.37)
route 1, node_num 28, cost 182.999879, nodes: 0(118.12, 118.12) 90 91 88 86 84 83 82 85 121(52.12, 118.12) 76 71 70 73 80 79 81 78 77 87 96 74 72 61 64 62 63 0(1.13, 1.13)
route 2, node_num 36, cost 200.883875, nodes: 0(118.12, 118.12) 8 10 11 9 13 15 12 14 16 19 18 17 25 23 26 111(15.69, 98.45) 28 34 36 39 38 37 35 31 33 32 6 29 30 27 24 20 22 21 0(-0.00, -0.00)
route 3, node_num 29, cost 138.274162, nodes: 0(118.12, 118.12) 48 43 41 42 47 114(87.20, 107.35) 52 50 51 45 46 44 40 57 59 60 58 56 53 54 55 49 65 68 69 66 67 0(0.00, 0.00)
vehicle (route) number: 4
Total cost: 4628.91
4628.91, 148.06
4628.91, 174.93
4628.91, 108.36
4628.91, 130.31
4628.91, 47.81
4628.91, 100.92
4628.91, 48.30
4628.91, 96.19
4628.91, 63.06
4628.91, 109.33
