Details of the solution:
route 0, node_num 43, cost 416.315012, nodes: 0(238.34, 238.34) 69 1 80 77 79 81 34 35 65 71 78 33 76 27 28 52 88 48 110(34.99, 238.34) 18 84 61 16 44 91 85 93 60 83 8 82 47 11 63 64 49 36 19 62 89 96 0(25.38, 25.38)
route 1, node_num 34, cost 327.049860, nodes: 0(238.34, 238.34) 13 2 21 72 4 54 25 67 23 56 39 120(121.98, 238.34) 55 24 68 50 30 70 31 10 90 32 66 9 20 51 3 29 12 26 73 53 0(27.65, 27.65)
route 2, node_num 32, cost 311.383467, nodes: 0(238.34, 238.34) 7 46 5 99 59 98 100 37 95 92 14 43 42 57 116(98.74, 238.34) 58 87 97 94 6 40 74 75 22 41 15 38 86 17 45 0(66.55, 66.55)
vehicle (route) number: 3
Total cost: 4054.75
4067.31, 640.56
4068.72, 484.02
4058.36, 475.87
4055.81, 298.91
4055.65, 200.01
4060.58, 235.06
4083.27, 172.55
4070.86, 330.95
4056.66, 459.49
4054.75, 332.80
