Details of the solution:
route 0, node_num 7, cost 91.807362, nodes: 0(77.75, 77.75) 2 11 14 18(24.81, 77.75) 6 0(38.88, 38.88)
route 1, node_num 12, cost 153.141463, nodes: 0(77.75, 77.75) 20(53.73, 62.64) 4 15 8 19(22.53, 38.87) 12 5 19(0.78, 50.92) 9 1 0(0.00, 0.00)
route 2, node_num 7, cost 103.514179, nodes: 0(77.75, 77.75) 13 3 10 17(18.20, 77.75) 7 0(33.78, 33.78)
vehicle (route) number: 3
Total cost: 3348.46
3348.46, 5.63
3348.46, 3.31
3348.46, 3.82
3348.46, 3.45
3348.46, 3.00
3348.46, 2.68
3348.46, 2.69
3348.46, 2.51
3348.46, 2.73
3348.46, 3.16
