Details of the solution:
route 0, node_num 38, cost 505.662546, nodes: 0(273.13, 273.13) 99 77 25 48 19 76 85 32 56 24 22 20 49 23 21 18 63 119(25.72, 273.13) 30 29 62 95 51 64 66 92 67 50 34 27 26 28 31 33 89 84 0(14.88, 14.88)
route 1, node_num 26, cost 274.264141, nodes: 0(273.13, 273.13) 43 38 37 41 72 96 80 91 83 52 114(136.76, 136.76) 82 98 88 55 81 54 61 108(45.73, 273.13) 45 46 4 100 68 0(226.26, 226.26)
route 2, node_num 25, cost 260.192911, nodes: 0(273.13, 273.13) 90 65 57 16 17 47 14 73 78 11 10 9 87 86 58 75 97 59 74 13 15 12 53 0(12.94, 12.94)
route 3, node_num 22, cost 200.277103, nodes: 0(273.13, 273.13) 69 60 79 7 6 1 3 5 8 2 70 42 44 40 36 35 39 71 93 94 0(72.85, 72.85)
vehicle (route) number: 4
Total cost: 5240.40
5248.84, 405.74
5257.43, 160.35
5240.40, 353.68
5248.84, 190.52
5244.66, 158.56
5248.99, 218.53
5243.65, 40.80
5268.24, 80.45
5248.84, 124.49
5248.84, 193.50
