Details of the solution:
route 0, node_num 30, cost 393.496305, nodes: 0(211.04, 211.04) 69 60 79 7 2 43 38 37 41 72 93 96 80 91 83 86 52 114(2.20, 211.04) 82 66 64 22 9 59 74 97 15 12 0(26.38, 26.38)
route 1, node_num 21, cost 321.736957, nodes: 0(211.04, 211.04) 67 85 76 32 28 34 62 56 63 119(44.50, 211.04) 30 29 27 26 31 33 89 18 84 0(55.84, 55.84)
route 2, node_num 32, cost 359.164613, nodes: 0(211.04, 211.04) 90 99 13 16 17 47 14 111(140.74, 211.04) 73 78 53 10 11 87 75 58 21 117(86.73, 112.28) 51 95 54 61 88 55 108(0.00, 211.04) 45 5 46 4 68 0(158.77, 158.77)
route 3, node_num 31, cost 370.504033, nodes: 0(211.04, 211.04) 65 77 25 48 19 49 20 24 23 57 98 6 108(37.54, 211.04) 1 3 8 100 70 42 44 40 36 35 39 94 92 50 71 81 0(14.04, 14.04)
vehicle (route) number: 4
Total cost: 5444.90
5447.81, 221.83
5448.38, 346.47
5444.90, 440.73
5446.03, 453.39
5465.32, 246.83
5447.39, 203.09
5447.81, 195.93
5448.38, 59.28
5447.31, 314.16
5464.35, 61.88
