Details of the solution:
route 0, node_num 34, cost 379.817901, nodes: 0(187.86, 187.86) 1 70 7 46 8 100 5 99 92 14 61 84 112(22.82, 187.86) 91 98 37 87 43 38 44 16 93 85 17 114(76.47, 103.39) 40 4 56 22 41 15 96 0(0.00, 0.00)
route 1, node_num 40, cost 462.101152, nodes: 0(187.86, 187.86) 13 95 59 42 2 72 23 67 25 21 26 39 120(27.70, 187.86) 55 68 28 53 58 74 75 57 97 94 6 89 60 83 82 47 109(38.09, 172.01) 49 64 11 63 62 36 45 86 0(19.84, 19.84)
route 2, node_num 40, cost 426.959011, nodes: 0(187.86, 187.86) 54 80 77 79 81 105(126.38, 163.18) 65 34 78 33 76 27 52 88 19 48 110(38.53, 171.26) 18 69 50 32 90 10 106(102.62, 116.77) 31 30 9 20 66 71 35 105(40.18, 187.86) 51 3 29 24 12 73 0(92.26, 92.26)
vehicle (route) number: 3
Total cost: 4268.88
5167.50, 245.27
5178.41, 369.67
5163.11, 49.31
4268.88, 553.32
5153.32, 155.68
4301.06, 587.96
5153.15, 204.27
5153.77, 90.52
5153.15, 228.14
5163.11, 156.07
