Details of the solution:
route 0, node_num 44, cost 324.850111, nodes: 0(265.71, 265.71) 26 21 72 23 67 39 119(202.32, 265.71) 25 55 54 80 68 76 77 79 33 81 78 34 35 65 66 30 10 62 19 48 82 45 17 61 16 86 38 44 91 85 93 96 94 6 89 0(4.25, 4.25)
route 1, node_num 28, cost 167.536932, nodes: 0(265.71, 265.71) 13 95 42 43 14 100 37 98 99 59 92 97 87 2 57 15 41 22 74 75 56 4 73 40 58 53 0(98.17, 98.17)
route 2, node_num 36, cost 280.278567, nodes: 0(265.71, 265.71) 28 27 69 1 70 31 88 7 52 18 60 5 84 83 8 46 47 36 49 64 11 63 90 32 20 71 105(63.13, 77.69) 9 51 50 3 29 24 12 0(0.00, 0.00)
vehicle (route) number: 3
Total cost: 3772.67
3789.07, 597.66
3776.27, 459.65
3772.67, 601.60
3788.97, 466.72
3794.29, 632.64
3777.41, 619.81
3803.40, 132.22
3796.15, 458.79
3800.56, 631.06
3797.43, 175.98
