Details of the solution:
route 0, node_num 9, cost 124.850509, nodes: 0(77.75, 77.75) 1 6 5 17(25.44, 72.54) 12 3 4 0(-0.00, -0.00)
route 1, node_num 7, cost 91.979292, nodes: 0(77.75, 77.75) 11 2 18(11.41, 25.63) 10 15 0(-0.00, -0.00)
route 2, node_num 9, cost 153.416631, nodes: 0(77.75, 77.75) 20(35.69, 77.75) 13 14 19(40.49, 74.10) 7 9 8 0(-0.00, -0.00)
vehicle (route) number: 3
Total cost: 3370.25
3370.25, 1.17
3370.25, 1.53
3370.25, 1.39
3370.25, 3.27
3370.25, 1.43
3370.25, 1.34
3370.25, 3.81
3370.25, 2.20
3370.25, 1.35
3370.25, 1.17
