Details of the solution:
route 0, node_num 55, cost 429.275459, nodes: 0(247.66, 247.66) 28 69 1 50 33 81 51 9 105(190.21, 247.66) 71 65 35 34 78 79 3 77 76 68 80 24 54 55 25 67 39 4 26 40 116(86.49, 243.53) 87 94 6 89 31 90 10 70 30 20 66 32 63 64 49 36 47 19 11 62 88 52 27 0(32.88, 32.88)
route 1, node_num 52, cost 386.309305, nodes: 0(247.66, 247.66) 53 58 13 95 96 99 59 98 100 37 97 2 73 21 72 74 75 56 23 22 41 57 42 92 93 85 91 14 44 16 61 84 5 60 83 18 7 48 82 8 46 111(2.84, 247.66) 45 17 86 38 43 15 12 29 0(106.17, 106.17)
vehicle (route) number: 2
Total cost: 2815.58
3727.71, 481.58
3720.10, 638.93
2815.58, 631.24
3728.42, 387.42
3728.82, 640.91
3720.10, 416.50
3726.01, 69.81
3723.23, 246.20
2817.73, 633.77
3733.61, 236.25
