Details of the solution:
route 0, node_num 32, cost 325.340245, nodes: 0(209.92, 209.92) 90 65 99 9 13 16 17 47 78 73 1 3 5 8 45 106(69.70, 209.92) 42 44 43 40 36 35 54 81 61 39 4 46 100 68 0(24.80, 24.80)
route 1, node_num 38, cost 338.067994, nodes: 0(209.92, 209.92) 69 110(186.38, 209.92) 60 79 7 6 2 70 104(139.19, 176.70) 38 37 41 72 96 91 95 62 50 34 30 32 31 29 27 26 28 33 89 118(3.24, 70.35) 51 84 67 71 93 94 80 0(0.00, 0.00)
route 2, node_num 42, cost 415.145922, nodes: 0(209.92, 209.92) 115(171.02, 209.92) 77 25 23 21 48 18 76 63 85 56 20 49 19 22 24 57 74 58 75 97 59 87 86 52 114(1.99, 168.32) 82 98 88 55 66 92 64 83 10 11 15 14 12 53 0(0.00, 0.00)
vehicle (route) number: 3
Total cost: 4078.55
4098.26, 640.17
4097.85, 638.20
4078.55, 634.15
4094.08, 527.12
4126.13, 634.33
4096.08, 634.49
4084.58, 643.64
4119.06, 349.54
4116.09, 640.26
4092.51, 636.29
