Details of the solution:
route 0, node_num 52, cost 441.961851, nodes: 0(267.18, 267.18) 26 54 72 2 42 100 99 5 60 18 52 7 8 46 45 84 61 92 13 58 53 27 69 31 88 62 106(32.86, 267.18) 10 70 30 20 71 66 32 90 63 11 64 49 36 47 19 48 82 83 17 86 93 96 6 0(59.54, 59.54)
route 1, node_num 54, cost 409.784963, nodes: 0(267.18, 267.18) 1 50 33 81 51 9 65 35 34 78 79 3 77 76 68 55 25 119(123.71, 267.18) 39 67 23 75 57 87 97 95 94 89 59 37 98 85 91 16 44 38 14 43 15 41 22 74 73 40 21 56 4 24 29 80 12 28 0(0.86, 0.86)
vehicle (route) number: 2
Total cost: 2851.75
3812.85, 631.25
3812.37, 632.90
2885.59, 635.50
2851.75, 634.14
3825.49, 632.14
2863.89, 358.17
3825.57, 200.94
3813.80, 637.94
3837.88, 206.10
3814.55, 372.86
