Details of the solution:
route 0, node_num 22, cost 179.035641, nodes: 0(187.87, 187.87) 76 80 68 77 3 79 33 81 34 35 65 71 66 20 51 9 78 29 24 12 0(8.83, 8.83)
route 1, node_num 43, cost 309.796946, nodes: 0(187.87, 187.87) 13 95 99 59 100 14 42 2 58 26 54 55 25 39 67 23 118(46.64, 187.87) 75 74 72 21 57 87 97 92 37 98 93 85 91 16 44 38 43 15 41 22 56 4 73 40 0(19.30, 19.30)
route 2, node_num 44, cost 357.783879, nodes: 0(187.87, 187.87) 27 1 70 31 88 7 19 48 46 8 83 84 5 60 110(75.30, 110.24) 18 52 89 6 94 53 28 50 69 30 32 90 63 10 106(0.00, 134.98) 62 11 64 49 36 47 82 45 17 86 61 96 0(-0.00, -0.00)
vehicle (route) number: 3
Total cost: 3846.62
3852.84, 432.45
3861.89, 648.28
3846.62, 659.00
3858.88, 345.91
3855.97, 641.89
3850.44, 640.35
3855.73, 543.62
3855.49, 643.36
3855.48, 634.54
3849.93, 368.35
