Details of the solution:
route 0, node_num 36, cost 332.900999, nodes: 0(229.26, 229.26) 69 98 53 13 16 17 47 14 11 10 78 73 6 8 3 1 108(94.51, 229.26) 88 100 70 42 44 40 36 35 39 54 61 5 45 46 4 55 68 0(31.10, 31.10)
route 1, node_num 40, cost 467.808977, nodes: 0(229.26, 229.26) 67 34 28 32 62 85 76 49 19 48 23 25 77 115(66.75, 181.01) 24 20 57 58 75 87 86 52 114(75.27, 199.56) 82 83 66 91 95 64 22 18 21 74 59 97 9 15 12 0(-0.00, -0.00)
route 2, node_num 34, cost 399.980510, nodes: 0(229.26, 229.26) 90 65 99 60 79 7 2 43 37 38 41 72 93 96 80 56 51 63 119(6.74, 229.26) 30 31 29 27 26 33 50 89 84 92 94 71 81 0(51.80, 51.80)
vehicle (route) number: 3
Total cost: 4200.69
4222.71, 643.39
4226.85, 631.68
4239.54, 640.22
5113.62, 116.35
4239.94, 535.37
4210.64, 634.95
4267.95, 413.80
4200.69, 446.66
4235.59, 476.45
4275.79, 634.08
