Details of the solution:
route 0, node_num 60, cost 398.521193, nodes: 0(218.03, 218.03) 27 7 82 18 83 60 99 59 92 37 98 91 100 42 57 2 74 75 118(104.86, 218.03) 23 67 39 21 40 58 13 87 97 95 94 89 93 85 61 16 86 38 44 14 43 15 41 22 73 72 56 4 120(1.47, 68.80) 25 55 54 24 29 68 80 12 26 53 0(0.00, 0.00)
route 1, node_num 47, cost 341.541825, nodes: 0(218.03, 218.03) 28 76 77 3 79 78 34 35 65 71 9 81 33 50 1 69 52 31 88 62 106(75.80, 218.03) 10 70 30 51 20 66 32 90 63 11 64 49 36 47 19 48 46 8 45 17 84 5 96 6 0(18.72, 18.72)
vehicle (route) number: 2
Total cost: 2740.06
2769.87, 637.10
2759.48, 641.75
2740.06, 641.83
2759.41, 644.08
2757.86, 630.01
2767.35, 633.72
2756.47, 375.40
2757.94, 422.98
2741.59, 633.57
2758.01, 633.74
