Details of the solution:
route 0, node_num 41, cost 344.849497, nodes: 0(212.23, 212.23) 90 65 99 57 77 25 23 48 19 49 24 20 76 63 85 119(80.10, 212.23) 32 30 34 31 29 27 28 26 33 89 118(118.41, 118.90) 51 84 50 95 91 92 94 71 54 81 61 68 0(0.00, 0.00)
route 1, node_num 40, cost 402.740796, nodes: 0(212.23, 212.23) 69 98 53 78 60 7 6 2 1 79 73 14 47 17 16 13 11 10 112(53.64, 123.67) 87 86 58 75 21 18 22 64 116(9.52, 130.01) 83 82 12 15 9 97 59 74 52 66 0(0.00, 0.00)
route 2, node_num 30, cost 232.063597, nodes: 0(212.23, 212.23) 80 56 62 67 93 96 72 41 38 37 35 36 39 43 40 44 42 70 100 108(43.48, 212.23) 3 5 45 8 46 4 88 55 0(148.92, 148.92)
vehicle (route) number: 3
Total cost: 3979.65
4014.64, 637.29
4038.41, 640.15
4011.52, 641.95
4010.04, 638.93
4025.07, 295.04
3979.65, 209.48
4029.59, 639.73
4005.65, 220.06
4047.63, 636.79
4033.52, 342.27
