Details of the solution:
route 0, node_num 35, cost 309.488859, nodes: 0(187.90, 187.90) 69 1 77 3 79 81 71 65 35 34 78 33 76 50 104(59.25, 187.90) 51 9 66 90 10 70 30 20 32 63 64 49 36 19 11 62 88 31 0(7.06, 7.06)
route 1, node_num 36, cost 283.455410, nodes: 0(187.90, 187.90) 52 7 46 5 59 98 100 37 95 92 96 99 93 85 112(82.56, 187.90) 91 14 44 16 61 84 60 83 82 48 47 8 45 17 86 38 43 15 40 0(9.78, 9.78)
route 2, node_num 38, cost 305.736268, nodes: 0(187.90, 187.90) 53 58 13 2 73 21 54 25 67 23 75 56 39 120(67.65, 187.90) 55 26 27 18 89 6 94 87 97 42 57 41 22 74 72 4 24 29 68 80 12 28 0(2.42, 2.42)
vehicle (route) number: 3
Total cost: 3898.68
3927.26, 678.57
3900.84, 645.62
3925.56, 305.29
3900.07, 631.72
3925.04, 630.04
3914.57, 653.21
3898.68, 486.45
3904.43, 637.42
3898.68, 627.86
3912.61, 117.64
