Details of the solution:
route 0, node_num 34, cost 243.879674, nodes: 0(165.63, 165.63) 69 98 53 110(136.84, 165.63) 60 2 6 7 79 73 78 14 47 17 16 15 13 11 12 10 9 112(55.47, 84.08) 86 87 59 97 75 58 74 52 114(-0.00, 20.85) 82 0(0.00, 0.00)
route 1, node_num 47, cost 375.272727, nodes: 0(165.63, 165.63) 90 65 99 57 115(120.88, 165.63) 77 25 23 48 19 49 24 20 51 85 63 76 89 33 32 30 28 26 27 29 31 34 120(7.18, 39.89) 50 84 117(-0.00, 132.18) 18 21 22 83 66 64 95 92 94 71 54 81 61 68 0(-0.00, -0.00)
route 2, node_num 32, cost 219.622673, nodes: 0(165.63, 165.63) 80 91 56 62 67 93 96 72 41 39 38 37 35 36 40 43 44 42 104(49.34, 103.34) 1 3 5 45 8 46 4 70 100 55 88 0(0.00, 0.00)
vehicle (route) number: 3
Total cost: 3838.78
3872.37, 386.98
3843.43, 640.23
3839.16, 641.13
3838.78, 307.35
3860.73, 662.57
3850.91, 434.41
3879.55, 341.87
3893.95, 237.53
3852.96, 394.88
3843.02, 529.49
